"","weather_file","sim_start","sim_end","PFAC","uslek","uslels","uslep","CN_c","CN_f","depth","uslec","bd1","bd2","bd3","bd4","bd5","dep","koc","aer_aq","temp_ref_aer","anae_aq","temp_ref_anae","SOL","benthic_depth","porosity","bulk_density","FROC2","DOC2","BNMAS","SUSED","CHL","FROC1","DOC1","PLMAS"
"1","20737_grid.wea","01/01/1961","12/31/2014",0.793361454294063,0.248370440630242,3.53486099967733,0.96552304210607,71.488556267228,82.0236224606633,90.3341448607389,0.713,1.63,1.43,1.58,1.7,1.7,3.1047166924458,667.626258172095,9.7785535431467,29.7820903523825,107.990775824292,28.7940781400539,60.2,0.51,0.37,1.6,0.59,24.92,4.029,29.159911109833,0.002,0.53,13.7,7.86
"2","20737_grid.wea","01/01/1961","12/31/2014",0.769976996118203,0.639796057995409,4.11616675656289,0.593325054221787,71.0221585785039,84.0841891034506,60.0844823282678,0.78,1.52,1.47,1.42,1.41,1.46,4.54351301810239,649.822648055851,27.8372057736851,5.67530706292018,70.4165745945647,10.9598418883979,73.4,0.23,0.44,1.52,0.05,15.53,2.099,45.0544369537383,1.402,0.68,6.6,4.18
"3","20737_grid.wea","01/01/1961","12/31/2014",0.76360543933697,0.502420001011342,1.53489250715589,0.929315823719371,81.7583802263252,83.5842877086252,103.238697421039,1,1.62,1.54,1.4,1.42,1.66,4.60148591992911,806.046061776578,5.85373272653669,30.0524827814661,43.5517320642248,28.1327529507689,32.3,0.2,0.5,1.42,0.31,28.45,4.201,23.6064370370004,1.404,0.66,8.8,4.9
"4","20737_grid.wea","01/01/1961","12/31/2014",0.713313952111639,0.545698610926047,3.03529865039512,0.170289086662233,66.3502909466624,87.1573113556951,122.807685571956,0.349,1.64,1.47,1.66,1.69,1.59,5.93357940560672,961.529535986483,27.5756092998199,16.2521782470867,140.859439102933,29.9419401329942,29.7,0.5,0.12,1.68,0.44,2.42,3.632,39.9860896277241,1.159,0.17,13.3,7.02
"5","20737_grid.wea","01/01/1961","12/31/2014",0.716576718166471,0.452226657653227,1.5030927052116,0.998464551554061,85.5951615902595,83.0117487073876,72.6026429168414,0.131,1.6,1.54,1.46,1.63,1.62,0.216650543757714,606.772526260465,5.32203507376835,26.2534410413355,26.8052906461526,9.6286543039605,6.4,0.21,0.59,1.42,0.85,28.89,3.852,34.8106852481142,0.621,0.74,13.5,3.28
"6","20737_grid.wea","01/01/1961","12/31/2014",0.786836052150466,0.610758964158595,0.886346355406567,0.230417529654223,66.6965982099064,83.0644618510269,74.3925375528634,0.617,1.56,1.49,1.59,1.44,1.62,3.95628130901605,638.247789256275,7.26047021104023,11.8155410164036,115.816418364411,23.795087186154,40.3,0.08,0.16,1.63,0.7,36.49,3.634,12.2942956902552,0.894,0.95,10.6,3.56
"7","20737_grid.wea","01/01/1961","12/31/2014",0.751309588225558,0.295509969443083,2.7312395532988,0.77000844489783,90.5984613732435,83.0942049170844,17.3100164826028,0.073,1.47,1.41,1.68,1.64,1.45,4.42578616465908,950.496239308268,14.8631521989591,20.7236166787334,52.035714390222,6.73679480794817,4.7,0.51,0.8,1.64,0.52,57.99,4.579,74.9693830485921,1.451,0.96,5.4,9.42
"8","20737_grid.wea","01/01/1961","12/31/2014",0.770331795746461,0.210997806163505,1.95810132655082,0.92629499516217,74.4665476344526,82.257534540724,82.8253552212846,0.133,1.45,1.47,1.67,1.53,1.59,3.32757212750148,917.863870132715,13.4569130954333,20.5787120410241,139.441742241615,12.0653260545805,54.8,0.08,0.31,1.61,0.22,8.22,2.676,7.46711566182785,0.018,0.58,12.4,9.75
"9","20737_grid.wea","01/01/1961","12/31/2014",0.752594955288805,0.199536397634074,1.65043539165054,0.407216815752909,71.4190545040183,87.995995094534,125.6820465934,0.056,1.6,1.63,1.54,1.49,1.69,3.34751610637177,721.916795428842,31.810003479477,10.6441757967696,137.889319165843,30.990058358293,1,0.98,0.5,1.62,0.01,42.14,1.912,9.38885469967499,0.131,0.49,4.1,5.36
"10","20737_grid.wea","01/01/1961","12/31/2014",0.7965884485282,0.407954307179898,3.13573058448499,0.0250928195891902,88.7671077731065,86.6198647134006,36.9314414153341,0.392,1.67,1.51,1.45,1.68,1.69,4.41690390596632,817.204469256103,23.9610990486108,24.4916460057721,123.890220453031,15.8617273415439,36,0.3,0.3,1.51,0.56,19.94,4.438,22.5893606869504,0.969,0.07,11.6,4.07
